token_0,BIO_tag_0,token_1,BIO_tag_1,token_2,BIO_tag_2,token_3,BIO_tag_3,token_4,BIO_tag_4
 ,O,Achmad,O, ,O,di,O, ,O
antaranya,O,.,O, ,O, ,O,DBD,b-penyakit
 ,O, ,O, ,O,Kabupaten,O,",",O
meninggal,O,Informasi,O, ,O, ,O, ,O
 ,O, ,O, ,O,menyasar,O,yakni,O
dunia,O,yang,O, ,O, ,O, ,O
.,O, ,O, ,O,masyarakat,O,sebanyak,O
 ,O,dihimpun,O, ,O, ,O, ,O
Sedangkan,O, ,O, ,O,dengan,O,43,b-korban
",",O,Kompas.com,O, ,O, ,O, ,O
 ,O,",",O, ,O,usia,O,kasus,e-korban
Banyumas,b-lokasi, ,O, ,O, ,O, ,O
 ,O,hingga,O, ,O,rata,O,pada,O
terdapat,O, ,O, ,O,-,O, ,O
 ,O,",",O, ,O,rata,O,Januari,b-waktu
132,b-korban, ,O, ,O, ,O,.,O
 ,O,Selasa,b-waktu, ,O,12,O, ,O
kasus,e-korban, ,O, ,O, ,O, ,O
",",O,(,O, ,O,hingga,O, ,O
 ,O,31/3/2020,b-waktu, ,O, ,O, ,O
3,O,),O, ,O,44,O, ,O
 ,O,",",O, ,O, ,O, ,O
orang,O, ,O, ,O,tahun,O, ,O
 ,O,jumlah,O, ,O,.,O, ,O
di,O, ,O, ,O, ,O, ,O
 ,O,penderita,O, ,O,Sri,O, ,O
antaranya,O, ,O, ,O, ,O, ,O
 ,O,DBD,b-penyakit, ,O,mengatakan,O, ,O
meninggal,O, ,O, ,O,",",O, ,O
 ,O,di,O, ,O, ,O, ,O
dunia,O, ,O, ,O,banyaknya,O, ,O
.,O,Provinsi,b-lokasi, ,O, ,O, ,O
 ,O, ,O, ,O,jumlah,O, ,O
Klaten,b-lokasi,NTT,e-lokasi, ,O, ,O, ,O
 ,O, ,O, ,O,kasus,O, ,O
ada,O,mencapai,O, ,O, ,O, ,O
 ,O, ,O, ,O,DBD,b-penyakit, ,O
131,b-korban,4.304,b-korban, ,O, ,O, ,O
 ,O, ,O, ,O,ini,O, ,O
kasus,e-korban,jiwa,e-korban, ,O, ,O, ,O
 ,O,",",O, ,O,disebabkan,O, ,O
dan,O, ,O, ,O, ,O, ,O
 ,O,dengan,O, ,O,oleh,O, ,O
3,O, ,O, ,O, ,O, ,O
 ,O,tingkat,O, ,O,beberapa,O, ,O
orang,O, ,O, ,O, ,O, ,O
 ,O,kematian,O, ,O,faktor,O, ,O
meninggal,O, ,O, ,O,.,O, ,O
 ,O,sebesar,O, ,O, ,O, ,O
dunia,O, ,O, ,O,Misalnya,O, ,O
",",O,"1,09",O, ,O,",",O, ,O
 ,O, ,O, ,O, ,O, ,O
Kebumen,b-lokasi,persen,O, ,O,peralihan,O, ,O
 ,O, ,O, ,O, ,O, ,O
124,b-korban,atau,O, ,O,dari,O, ,O
 ,O, ,O, ,O, ,O, ,O
kasus,e-korban,47,b-korban, ,O,musim,O, ,O
 ,O, ,O, ,O, ,O, ,O
dan,O,orang,e-korban, ,O,hujan,O, ,O
 ,O,.,O, ,O, ,O, ,O
4,O, ,O, ,O,ke,O, ,O
 ,O,Ribuan,O, ,O, ,O, ,O
orang,O, ,O, ,O,musim,O, ,O
 ,O,penderita,O, ,O, ,O, ,O
meninggal,O, ,O, ,O,panas,O, ,O
",",O,tersebar,O, ,O, ,O, ,O
 ,O, ,O, ,O,yang,O, ,O
Purbalingga,b-lokasi,di,O, ,O, ,O, ,O
 ,O, ,O, ,O,kerap,O, ,O
99,b-korban,22,O, ,O, ,O, ,O
 ,O, ,O, ,O,terjadi,O, ,O
yang,O,kabupaten,O, ,O, ,O, ,O
 ,O, ,O, ,O,belakangan,O, ,O
meninggal,O,dan,O, ,O, ,O, ,O
 ,O, ,O, ,O,ini,O, ,O
2,O,kota,O, ,O,.,O, ,O
 ,O, ,O, ,O, ,O, ,O
orang,O,di,O, ,O,?,O, ,O
",",O, ,O, ,O,Lalu,O, ,O
 ,O,NTT,O, ,O, ,O, ,O
dan,O,.,O, ,O,kurangnya,O, ,O
 ,O, ,O, ,O, ,O, ,O
Brebes,b-lokasi,Sebanyak,O, ,O,kesadaran,O, ,O
 ,O, ,O, ,O, ,O, ,O
dengan,O,47,b-korban, ,O,masyarakat,O, ,O
 ,O, ,O, ,O, ,O, ,O
87,b-korban,warga,e-korban, ,O,untuk,O, ,O
 ,O, ,O, ,O, ,O, ,O
kasus,e-korban,yang,O, ,O,tidak,O, ,O
",",O, ,O, ,O, ,O, ,O
 ,O,meninggal,O, ,O,membuang,O, ,O
meninggal,O, ,O, ,O, ,O, ,O
 ,O,berasal,O, ,O,sampah,O, ,O
2,O, ,O, ,O, ,O, ,O
 ,O,dari,O, ,O,sembarangan,O, ,O
orang,O, ,O, ,O, ,O, ,O
.,O,Kota,b-lokasi, ,O,itu,O, ,O
 ,O, ,O, ,O, ,O, ,O
``,O,Kupang,e-lokasi, ,O,juga,O, ,O
Kasus,O, ,O, ,O, ,O, ,O
 ,O,(,O, ,O,dapat,O, ,O
demam,b-penyakit,6,b-korban, ,O, ,O, ,O
 ,O, ,O, ,O,berdampak,O, ,O
berdarah,e-penyakit,orang,e-korban, ,O, ,O, ,O
 ,O,),O, ,O,besar,O, ,O
di,O,",",O, ,O, ,O, ,O
 ,O, ,O, ,O,(,O, ,O
Jateng,O,Kabupaten,b-lokasi, ,O,pada,O, ,O
 ,O, ,O, ,O, ,O, ,O
ini,O,Kupang,e-lokasi, ,O,DBD,b-penyakit, ,O
 ,O, ,O, ,O,),O, ,O
memang,O,(,O, ,O,",",O, ,O
 ,O,4,b-korban, ,O,?,O, ,O
selalu,O, ,O, ,O, ,O, ,O
 ,O,orang,e-korban, ,O,ucapnya,O, ,O
terjadi,O,),O, ,O,.,O, ,O
 ,O,",",O, ,O, ,O, ,O
dan,O, ,O, ,O,Oleh,O, ,O
 ,O,Kabupaten,b-lokasi, ,O, ,O, ,O
tersebar,O, ,O, ,O,karena,O, ,O
 ,O,Timor,i-lokasi, ,O, ,O, ,O
merata,O, ,O, ,O,itu,O, ,O
.,O,Tengah,i-lokasi, ,O,",",O, ,O
 ,O, ,O, ,O, ,O, ,O
Apalagi,O,Utara,e-lokasi, ,O,untuk,O, ,O
 ,O, ,O, ,O, ,O, ,O
kita,O,(,O, ,O,menekan,O, ,O
 ,O,2,b-korban, ,O, ,O, ,O
ini,O, ,O, ,O,angka,O, ,O
 ,O,orang,e-korban, ,O, ,O, ,O
hidup,O,),O, ,O,DBD,b-penyakit, ,O
 ,O,",",O, ,O, ,O, ,O
di,O, ,O, ,O,di,O, ,O
 ,O,Kabupaten,b-lokasi, ,O, ,O, ,O
negara,O, ,O, ,O,Kabupaten,b-lokasi, ,O
 ,O,Belu,e-lokasi, ,O, ,O, ,O
tropis,O, ,O, ,O,Bekasi,e-lokasi, ,O
",",O,(,O, ,O,",",O, ,O
 ,O,6,b-korban, ,O, ,O, ,O
yang,O, ,O, ,O,Dinas,O, ,O
 ,O,orang,e-korban, ,O, ,O, ,O
menjadi,O,),O, ,O,Kesehatan,O, ,O
 ,O,",",O, ,O, ,O, ,O
endemis,O, ,O, ,O,telah,O, ,O
 ,O,Kabupaten,b-lokasi, ,O, ,O, ,O
demam,b-penyakit, ,O, ,O,melakukan,O, ,O
 ,O,Alor,e-lokasi, ,O, ,O, ,O
berdarah,e-penyakit, ,O, ,O,upaya,O, ,O
",",O,(,O, ,O, ,O, ,O
',O,4,O, ,O,penanggulangan,O, ,O
 ,O,),O, ,O, ,O, ,O
ungkapnya,O,",",O, ,O,DBD,b-penyakit, ,O
.,O, ,O, ,O,.,O, ,O
 ,O,Kabupaten,b-lokasi, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,Lembata,e-lokasi, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,(,O, ,O, ,O, ,O
 ,O,4,b-korban, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,orang,e-korban, ,O, ,O, ,O
 ,O,),O, ,O, ,O, ,O
 ,O,",",O, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,dan,O, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,Kabupaten,b-lokasi, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,Flores,i-lokasi, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,Timur,e-lokasi, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,(,O, ,O, ,O, ,O
 ,O,2,O, ,O, ,O, ,O
 ,O,),O, ,O, ,O, ,O
 ,O,.,O, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,Selanjutnya,O, ,O, ,O, ,O
 ,O,",",O, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,Kabupaten,b-lokasi, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,Sikka,e-lokasi, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,(,O, ,O, ,O, ,O
 ,O,14,b-korban, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,orang,e-korban, ,O, ,O, ,O
 ,O,),O, ,O, ,O, ,O
 ,O,",",O, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,Kabupaten,b-lokasi, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,Ende,e-lokasi, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,(,O, ,O, ,O, ,O
 ,O,2,b-korban, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,orang,e-korban, ,O, ,O, ,O
 ,O,),O, ,O, ,O, ,O
 ,O,",",O, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,Kabupaten,b-lokasi, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,Manggarai,e-lokasi, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,(,O, ,O, ,O, ,O
 ,O,1,b-korban, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,orang,e-korban, ,O, ,O, ,O
 ,O,),O, ,O, ,O, ,O
 ,O,",",O, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,Manggarai,b-lokasi, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,Timur,e-lokasi, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,(,O, ,O, ,O, ,O
 ,O,1,b-korban, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,orang,e-korban, ,O, ,O, ,O
 ,O,),O, ,O, ,O, ,O
 ,O,",",O, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,dan,O, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,Rote,b-lokasi, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,Ndao,e-lokasi, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,(,O, ,O, ,O, ,O
 ,O,1,b-korban, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,orang,e-korban, ,O, ,O, ,O
 ,O,),O, ,O, ,O, ,O
 ,O,.,O, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,Untuk,O, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,4.304,b-korban, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,warga,e-korban, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,yang,O, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,terjangkit,O, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,DBD,b-penyakit, ,O, ,O, ,O
 ,O,",",O, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,paling,O, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,banyak,O, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,dari,O, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,Kabupaten,b-lokasi, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,Sikka,e-lokasi, ,O, ,O, ,O
 ,O,",",O, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,yakni,O, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,1.485,b-korban, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,orang,e-korban, ,O, ,O, ,O
 ,O,.,O, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,Kemudian,O, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,Kota,b-lokasi, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,Kupang,e-lokasi, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,462,b-korban, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,orang,e-korban, ,O, ,O, ,O
 ,O,",",O, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,Kabupaten,b-lokasi, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,Belu,e-lokasi, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,530,b-korban, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,orang,e-korban, ,O, ,O, ,O
 ,O,",",O, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,dan,O, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,Kabupaten,b-lokasi, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,Alor,e-lokasi, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,382,b-korban, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,orang,e-korban, ,O, ,O, ,O
 ,O,.,O, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,Untuk,O, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,18,O, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,kabupaten,O, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,lainnya,O, ,O, ,O, ,O
 ,O,",",O, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,angka,O, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,penderita,O, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,di,O, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,bawah,O, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,200,b-korban, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,orang,e-korban, ,O, ,O, ,O
 ,O,.,O, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,Kabupaten,b-lokasi, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,Sikka,e-lokasi, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,sempat,O, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,menetapkan,O, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,status,O, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,kejadian,O, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,luar,O, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,biasa,O, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,(,O, ,O, ,O, ,O
 ,O,KLB,O, ,O, ,O, ,O
 ,O,),O, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,DBD,b-penyakit, ,O, ,O, ,O
 ,O,.,O, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,Status,O, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,KLB,O, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,DBD,b-penyakit, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,itu,O, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,diperpanjang,O, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,selama,O, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,tiga,O, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,kali,O, ,O, ,O, ,O
 ,O,.,O, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,Belakangan,O, ,O, ,O, ,O
 ,O,",",O, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,status,O, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,KLB,O, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,itu,O, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,telah,O, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,dicabut,O, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,karena,O, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,jumlah,O, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,kasus,O, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,yang,O, ,O, ,O, ,O
 ,O, ,O, ,O, ,O, ,O
 ,O,menurun,O, ,O, ,O, ,O
 ,O,.,O, ,O, ,O, ,O