,district,latitude,longitude
1,aceh,4.695135,96.7493993
2,sumatera utara,2.1153547,99.5450974
3,sumatera barat,-0.7399397,100.8000051
4,riau,0.2933469,101.7068294
5,jambi,-1.4851831,102.4380581
6,sumatera selatan,-3.3194374,103.914399
7,bengkulu,-3.5778471,102.3463875
8,lampung,-4.5585849,105.4068079
9,kepulauan bangka belitung,-2.7410513,106.4405872
10,kepulauan riau,3.9456514,108.1428669
11,dki jakarta,-6.211544,106.845172
12,jawa barat,-7.090911,107.668887
13,jawa tengah,-7.150975,110.1402594
14,di yogyakarta,-7.8753849,110.4262088
15,jawa timur,-7.5360639,112.2384017
16,banten,-6.4058172,106.0640179
17,bali,-8.4095178,115.188916
18,nusa tenggara barat,-8.6529334,117.3616476
19,nusa tenggara timur,-8.6573819,121.0793705
20,kalimantan barat,-0.2787808,111.4752851
21,kalimantan tengah,-1.6814878,113.3823545
22,kalimantan selatan,-3.0926415,115.2837585
23,kalimantan timur,1.6406296,116.419389
24,sulawesi utara,0.6246932,123.9750018
25,sulawesi tengah,-1.4300254,121.4456179
26,sulawesi selatan,-3.6687994,119.9740534
27,sulawesi tenggara,-4.14491,122.174605
28,gorontalo,0.6999372,122.4467238
29,sulawesi barat,-2.8441371,119.2320784
30,maluku,-3.2384616,130.1452734
31,maluku utara,1.5709993,127.8087693
32,papua barat,-1.3361154,133.1747162
33,papua,-4.269928,138.0803529
562,tangerang selatan,-6.2888889,106.7180556
821,banyuwangi,-8.2186111,114.3669444
823,madiun,-7.627753,111.505483
824,ponorogo,-7.867827,111.466003
825,magetan,-7.6493413,111.3381593
826,pacitan,-8.204614,111.08769
827,ngawi,-7.38993,111.46193
828,bangkalan,-7.0306912,112.7450068
829,kediri,-7.809356,112.032356
830,bondowoso,-7.917704,113.813483
831,blitar,-8.1014419,112.162762
832,trenggalek,-8.05,111.7166667
833,tulungagung,-8.0666667,111.9
834,nganjuk,-7.602932,111.901808
835,situbondo,-7.702534,113.955605
836,malang,-8.0495643,112.6884549
837,jember,-8.172357,113.700302
838,sumenep,-6.9253999,113.9060624
839,pasuruan,-6.8623098,108.8001936
840,pamekasan,-7.1666667,113.4666667
841,probolinggo,-7.753965,113.210675
842,lumajang,-8.137022,113.226601
843,bojonegoro,0.882681,124.4669566
844,tuban,-8.7493146,115.1711298
845,lamongan,-7.406153,109.3946794
846,sidoarjo,-7.4530278,112.7173389
847,sampang,-7.5782556,109.2058436
848,mojokerto,-7.488075,112.427027
849,gresik,-7.15665,112.6555
850,jombang,-7.5468395,112.2264794
851,mojokerto,-7.4722222,112.4336111
852,surabaya,-7.289166,112.734398
853,madiun,-7.629714,111.513702
854,blitar,-8.1,112.15
855,malang,-7.981894,112.626503
856,batu,-7.8671,112.5239
857,pasuruan,-7.644872,112.903297
858,kediri,-7.816895,112.011398
859,probolinggo,-7.756928,113.211502
925,batanghari,-1.7083922,103.0817903
926,bungo,-1.6401338,101.8891721
927,kerinci,-1.8720467,101.4339148
928,merangin,-2.1752789,101.9804613
929,muaro jambi,-1.596672,103.615799
930,sarolangun,-2.2654937,102.6905326
931,tanjung jabung barat,-1.2332122,103.7984428
932,tanjung jabung timur,-1.3291599,103.89973
933,tebo,-1.2592999,102.3463875
934,jambi,-1.596672,103.615799
935,sungai penuh,-2.06314,101.387199
1326,simeulue,2.583333,96.083333
1327,aceh singkil,2.3589459,97.87216
1328,aceh selatan,3.3115056,97.3516558
1329,aceh tenggara,3.3088666,97.6982272
1330,aceh timur,5.255443,95.9885456
1331,aceh tengah,4.4482641,96.8350999
1332,aceh barat,4.4542745,96.1526985
1333,aceh besar,5.4529168,95.4777811
1334,pidie,5.0742659,95.940971
1335,bireuen,5.18254,96.89005
1336,aceh utara,4.9786331,97.2221421
1337,aceh barat daya,3.0512643,97.3368031
1338,gayo lues,3.955165,97.3516558
1339,aceh tamiang,4.2328871,98.0028892
1340,nagan raya,4.1248406,96.4929797
1341,aceh jaya,4.7873684,95.6457951
1342,bener meriah,4.7748348,97.0068393
1343,pidie jaya,5.1548063,96.195132
1344,banda aceh,5.55,95.3166667
1345,sabang,5.8946929,95.3192982
1346,langsa,4.48,97.9633333
1347,lhokseumawe,5.1880556,97.1402778
1348,subulussalam,2.6449927,98.0165205
1349,nias,-8.1712591,113.7111274
1350,mandailing natal,0.7432372,99.3673084
1351,tapanuli selatan,1.5774933,99.2785583
1352,tapanuli tengah,1.8493299,98.704075
1353,tapanuli utara,2.0405246,99.1013498
1354,toba samosir,2.3502398,99.2785583
1355,labuhanbatu,2.3439863,100.1703257
1356,asahan,2.8174722,99.634135
1357,simalungun,2.9781612,99.2785583
1358,dairi,2.8675801,98.265058
1359,karo,3.1052909,98.265058
1360,deli serdang,3.4201802,98.704075
1361,langkat,3.8653916,98.3088441
1362,nias selatan,0.7086091,97.8286368
1363,humbang hasundutan,2.1988508,98.5721016
1364,pakpak bharat,2.545786,98.299838
1365,samosir,2.5833333,98.8166667
1366,serdang bedagai,3.3371694,99.0571089
1367,batu bara,3.1740979,99.5006143
1368,padang lawas utara,1.5758644,99.634135
1369,padang lawas,1.1186977,99.8124935
1370,sibolga,1.7403745,98.7827988
1371,tanjung balai,2.965122,99.800331
1372,pematang siantar,2.96,99.06
1373,tebing tinggi,3.3856205,99.2009815
1374,medan,3.585242,98.6755979
1375,binjai,3.594462,98.482246
1376,padangsidimpuan,1.380424,99.273972
1377,kepulauan mentawai,-1.426001,98.9245343
1378,pesisir selatan,-1.7223147,100.8903099
1379,solok,-0.803027,100.644402
1380,sijunjung,-0.6881586,100.997658
1381,tanah datar,-0.4797043,100.5746224
1382,padang pariaman,-0.5546757,100.2151578
1383,agam,-0.2209392,100.1703257
1384,lima puluh kota,3.168216,99.4187929
1385,pasaman,0.1288752,99.7901781
1386,solok selatan,-1.4157329,101.2523792
1387,dharmas raya,-1.1120568,101.6157773
1388,pasaman barat,0.2213005,99.634135
1389,padang,-0.95,100.3530556
1390,solok,-0.803027,100.644402
1391,sawah lunto,-0.6810286,100.7763604
1392,padang panjang,-0.470679,100.4059456
1393,bukittinggi,-0.3055556,100.3691667
1394,payakumbuh,-0.22887,100.632301
1395,pariaman,-0.6264389,100.1179574
1396,kuantan singingi,-0.4411596,101.5248055
1397,indragiri hulu,-0.7361181,102.2547919
1398,indragiri hilir,-0.1456733,102.989615
1399,pelalawan,0.441415,102.088699
1400,siak,-0.789275,113.921327
1401,kampar,0.146671,101.1617356
1402,rokan hulu,1.0410934,100.439656
1403,bengkalis,1.4897222,102.0797222
1404,rokan hilir,1.6463978,100.8000051
1405,pekanbaru,0.5333333,101.45
1406,dumai,1.665742,101.447601
1407,kerinci,-1.697,101.264
1408,merangin,-2.1752789,101.9804613
1409,sarolangun,-2.2654937,102.6905326
1410,batang hari,-1.7083922,103.0817903
1411,muaro jambi,-1.596672,103.615799
1412,tanjung jabung timur,-1.3291599,103.89973
1413,tanjung jabung barat,-1.2332122,103.7984428
1414,tebo,-1.2592999,102.3463875
1415,bungo,-1.6401338,101.8891721
1416,jambi,-1.596672,103.615799
1417,ogan komering ulu,-4.0283486,104.0072348
1418,ogan komering ilir,-3.4559744,105.2194808
1419,muara enim,-3.651581,103.770798
1420,lahat,-3.7863889,103.5427778
1421,musi rawas,-2.8625305,102.989615
1422,musi banyuasin,-2.5442029,103.7289167
1423,banyu asin,-2.6095639,104.7520939
1424,ogan komering ulu selatan,-4.6681951,104.0072348
1425,ogan komering ulu timur,-3.8567934,104.7520939
1426,ogan ilir,-3.426544,104.6121475
1427,empat lawang,-3.7286029,102.8975098
1428,palembang,-2.9911083,104.7567333
1429,prabumulih,-3.440956,104.235397
1430,pagar alam,-4.03767,103.265297
1431,lubuklinggau,-3.2966667,102.8616667
1432,bengkulu selatan,-4.3248409,103.035694
1433,rejang lebong,-3.4548154,102.6675575
1434,bengkulu utara,-3.4219555,102.1632718
1435,kaur,-4.6792278,103.4511768
1436,seluma,-4.0622929,102.5642261
1437,mukomuko,-2.5760003,101.1169805
1438,lebong,-2.992617,104.382202
1439,kepahiang,-3.651431,102.578201
1440,bengkulu,-3.7955556,102.2591667
1441,lampung barat,-5.1490396,104.1930918
1442,tanggamus,-5.3027489,104.5655273
1443,lampung selatan,-5.5622614,105.5474373
1444,lampung timur,-5.1134995,105.6881788
1445,lampung tengah,-4.8008086,105.3131185
1446,lampung utara,-4.8133905,104.7520939
1447,way kanan,-4.4963689,104.5655273
1448,tulangbawang,-4.3176576,105.5005483
1449,pesawaran,-5.493245,105.0791228
1450,bandar lampung,-5.45,105.2666667
1451,metro,-5.1166667,105.3
1452,bangka,-2.2884782,106.0640179
1453,belitung,-2.8708938,107.9531836
1454,bangka barat,-2.2884782,106.0640179
1455,bangka tengah,-2.2884782,106.0640179
1456,bangka selatan,-2.2884782,106.0640179
1457,belitung timur,-2.8708938,107.9531836
1458,pangkal pinang,-2.129323,106.109596
1459,karimun,1.05,103.3666667
1460,bintan,1.0619173,104.5189214
1461,natuna,3.9329945,108.1812242
1462,lingga,-0.1627686,104.6354631
1463,batam,1.0456264,104.0304535
1464,tanjung pinang,0.9179205,104.446464
1465,kepulauan seribu,-5.7985266,106.5071982
1466,jakarta selatan,-6.332973,106.807915
1467,jakarta timur,-6.211544,106.845172
1468,jakarta pusat,-6.211544,106.845172
1469,jakarta barat,-6.211544,106.845172
1470,jakarta utara,-6.211544,106.845172
1471,bogor,-6.6,106.8
1472,sukabumi,-6.92405,106.922203
1473,cianjur,-6.8172531,107.1307289
1474,bandung,-6.9147444,107.6098111
1475,garut,-7.227906,107.908699
1476,tasikmalaya,-7.327954,108.214104
1477,ciamis,-7.3333333,108.35
1478,kuningan,-6.9833333,108.4833333
1479,cirebon,-6.715534,108.564003
1480,majalengka,-6.8531026,108.2258897
1481,sumedang,0.6095949,110.0330554
1482,indramayu,-6.336315,108.325104
1483,subang,-6.569361,107.752403
1484,purwakarta,-6.5386806,107.4499404
1485,karawang,-6.3227303,107.3375791
1486,bekasi,-6.2333333,107
1487,bandung barat,-6.8937121,107.4321959
1488,bogor,-6.6,106.8
1489,sukabumi,-6.92405,106.922203
1490,bandung,-6.9147444,107.6098111
1491,cirebon,-6.715534,108.564003
1492,bekasi,-6.2333333,107
1493,depok,-6.39,106.83
1494,cimahi,-6.880239,107.5355
1495,tasikmalaya,-7.327954,108.214104
1496,banjar,-7.3666667,108.5333333
1497,cilacap,-7.733333,109
1498,banyumas,-7.4832133,109.140438
1499,purbalingga,-7.390747,109.3638
1500,banjarnegara,-7.402706,109.681396
1501,kebumen,-7.678682,109.656502
1502,purworejo,-7.709731,110.008003
1503,wonosobo,-7.362109,109.899399
1504,magelang,-7.481253,110.213799
1505,boyolali,-7.523819,110.595901
1506,klaten,-7.711687,110.595497
1507,sukoharjo,-7.6808818,110.8195292
1508,wonogiri,-7.817782,110.920601
1509,karanganyar,-7.5961111,110.9508333
1510,sragen,-7.430229,111.021301
1511,grobogan,-7.0217194,110.9625854
1512,blora,-6.95,111.4166667
1513,rembang,-6.71124,111.345299
1514,pati,-6.751338,111.038002
1515,kudus,-6.804087,110.838203
1516,jepara,-6.5596059,110.6717
1517,demak,-6.888115,110.639297
1518,semarang,-6.9666667,110.4166667
1519,temanggung,-7.316669,110.174797
1520,kendal,-6.919686,110.205597
1521,batang,-6.8941111,109.7234519
1522,pekalongan,-6.882887,109.669998
1523,pemalang,-6.884234,109.377998
1524,tegal,-6.8666667,109.1333333
1525,brebes,-6.8833333,109.05
1526,magelang,-7.481253,110.213799
1527,surakarta,-7.5666667,110.8166667
1528,salatiga,-7.302328,110.4729
1529,semarang,-6.9666667,110.4166667
1530,pekalongan,-6.882887,109.669998
1531,tegal,-6.8666667,109.1333333
1532,kulon progo,-7.8266798,110.1640846
1533,bantul,-7.8846111,110.3341111
1534,gunung kidul,-8.0305091,110.6168921
1536,yogyakarta,-7.797224,110.368797
1537,pandeglang,-6.314835,106.103897
1538,lebak,-6.5643956,106.2522143
1539,tangerang,-6.1783056,106.6318889
1540,serang,-6.12009,106.150299
1541,tangerang,-6.1783056,106.6318889
1542,cilegon,-6.0169825,106.040506
1543,serang,-6.12009,106.150299
1544,jembrana,-8.361852,114.6418
1545,tabanan,-8.544516,115.119797
1546,badung,-8.5819296,115.1770586
1547,gianyar,-8.544185,115.3255
1548,klungkung,-8.5389222,115.4045111
1549,bangli,-8.454303,115.354897
1550,karang asem,-6.3996057,108.0503042
1551,buleleng,-8.113831,115.126999
1552,denpasar,-8.65629,115.222099
1553,lombok barat,-8.6464599,116.1123078
1554,lombok tengah,-8.694623,116.2777073
1555,lombok timur,-8.5134471,116.5609857
1556,sumbawa,-8.6529334,117.3616476
1557,dompu,-8.4966318,118.4747173
1558,bima,-8.460566,118.727402
1559,sumbawa barat,-8.9292907,116.8910342
1560,mataram,-8.5833333,116.1166667
1561,bima,-8.460566,118.727402
1562,sumba barat,-9.6548326,119.3947135
1563,sumba timur,-9.9802103,120.3435506
1564,kupang,-10.1833333,123.5833333
1565,timor tengah selatan,-9.7762816,124.4198243
1566,timor tengah utara,-9.4522647,124.597132
1567,belu,-9.4125796,124.9506625
1568,alor,-8.2754027,124.7298765
1569,lembata,-8.4719075,123.4831906
1570,flores timur,-8.3130942,122.9663018
1571,sikka,-8.6766175,122.1291843
1572,ende,-8.854053,121.654198
1573,ngada,-8.7430424,120.9876321
1574,manggarai,-8.6796987,120.3896651
1575,rote ndao,-10.7386421,123.1239049
1576,manggarai barat,-8.6688149,120.0665236
1577,sumba tengah,-9.4879226,119.6962677
1578,sumba barat daya,-9.539139,119.1390642
1579,nagekeo,-8.6753545,121.3084088
1580,manggarai timur,-8.6206712,120.6199895
1581,kupang,-10.1833333,123.5833333
1582,sambas,1.361328,109.309998
1583,bengkayang,0.8209729,109.477699
1584,landak,0.4237287,109.7591675
1585,pontianak,-0.022523,109.330307
1586,sanggau,0.119275,110.597298
1587,ketapang,-1.859098,109.971901
1588,sintang,0.080238,111.495499
1589,kapuas hulu,-0.7931004,113.9060624
1590,sekadau,0.015637,110.888603
1591,melawi,-0.7000681,111.6660725
1592,kayong utara,-0.9225877,110.0449662
1593,kubu raya,-0.3533938,109.4735066
1594,pontianak,-0.022523,109.330307
1595,singkawang,0.908795,108.984596
1596,kotawaringin barat,-6.1961131,106.8630174
1597,kotawaringin timur,-6.1952992,106.8630737
1598,kapuas,-0.0459972,110.1313251
1599,barito selatan,-1.875943,114.8092691
1600,barito utara,-0.9587136,115.094045
1601,sukamara,-2.6267517,111.2368084
1602,lamandau,-1.9269166,111.1891151
1603,seruyan,-3.0123467,112.4291464
1604,katingan,-0.9758379,112.8105512
1605,pulang pisau,-2.6849607,113.9536466
1606,gunung mas,-6.7052778,106.9913889
1607,barito timur,-2.0123999,115.188916
1608,murung raya,-0.1362171,114.3341432
1609,palangka raya,-2.21,113.92
1610,tanah laut,-3.7694047,114.8092691
1611,baru,-6.332973,106.807915
1612,banjar,-7.3666667,108.5333333
1613,barito kuala,-3.0714738,114.6667939
1614,tapin,-2.9160746,115.0465991
1615,hulu sungai selatan,-2.7662681,115.2363408
1616,hulu sungai tengah,-2.6153162,115.5207358
1617,hulu sungai utara,-2.4421225,115.188916
1618,tabalong,-1.864302,115.5681084
1619,tanah bumbu,-3.4512244,115.5681084
1620,balangan,-2.3260425,115.6154732
1621,banjarmasin,-3.328499,114.589203
1622,banjar baru,-3.4666667,114.75
1623,paser,-1.7175266,115.9467997
1624,kutai barat,0.1353881,115.094045
1625,kutai kartanegara,-0.1336655,116.6081653
1626,kutai timur,0.9433774,116.9852422
1627,berau,2.0450883,117.3616476
1628,malinau,3.584221,116.647797
1629,bulungan,2.9042476,116.9852422
1630,nunukan,4.0609227,117.666952
1631,penajam paser utara,-1.2917094,116.5137964
1632,tana tidung,3.551869,117.0794082
1633,balikpapan,-1.2635389,116.8278833
1634,samarinda,-0.502183,117.153801
1635,tarakan,3.3,117.6333333
1636,bontang,0.1333333,117.5
1637,bolaang mongondow,0.6870994,124.0641419
1638,minahasa,1,124.5833333
1639,kepulauan sangihe,3.5303212,125.5438967
1640,kepulauan talaud,4.092,126.768
1641,minahasa selatan,1.0946773,124.4641848
1642,minahasa utara,1.5327973,124.994751
1643,bolaang mongondow utara,0.818691,123.5280072
1644,siau tagulandang biaro,2.345964,125.4124355
1645,minahasa tenggara,1.0278551,124.7298765
1646,manado,1.4917014,124.842843
1647,bitung,1.4553529,125.204697
1648,tomohon,1.3234131,124.8384504
1649,kotamobagu,0.7333333,124.3166667
1650,banggai kepulauan,-1.6408137,123.5504076
1651,banggai,-1.6408137,123.5504076
1652,morowali,-2.3003072,121.5370003
1653,poso,-1.391922,120.766998
1654,donggala,-0.4233155,119.8352303
1655,toli-toli,0.8768231,120.7579834
1656,buol,0.9695452,121.3541631
1657,parigi moutong,0.5817607,120.8039474
1658,tojo una-una,-1.098757,121.5370003
1659,palu,-0.898583,119.850601
1660,selayar,-6,120.5
1661,bulukumba,-5.4329368,120.2051096
1662,bantaeng,-5.5169316,120.0202964
1663,jeneponto,-5.554579,119.6730939
1664,takalar,-5.4162493,119.4875668
1665,gowa,-5.3102888,119.742604
1666,sinjai,-5.2171961,120.112735
1667,maros,-4.94695,119.578903
1668,pangkajene dan kepulauan,-4.805035,119.5571677
1669,barru,-4.4172651,119.6730939
1670,bone,-2.083333,120.216667
1671,soppeng,-4.3518541,119.9277947
1672,wajo,-4.022229,120.0665236
1673,sidenreng rappang,-3.7738981,120.0202964
1674,pinrang,-3.793071,119.6408
1675,enrekang,-3.563128,119.7612
1676,luwu,-3.3052214,120.2512728
1677,tana toraja,-3.0753003,119.742604
1678,luwu utara,-2.2690446,119.9740534
1679,luwu timur,-2.5825518,121.1710389
1680,makassar,-5.1333333,119.4166667
1681,pare-pare,-4.0166667,119.6236111
1682,palopo,-3,120.2
1683,buton,-5.3096355,122.9888319
1684,muna,-4.901629,122.6277455
1685,konawe,-3.9380432,122.0837445
1686,kolaka,-4.049665,121.593803
1687,konawe selatan,-4.2027915,122.4467238
1688,bombana,-4.6543462,121.9017954
1689,wakatobi,-5.3264442,123.5951925
1690,kolaka utara,-3.1347227,121.1710389
1691,buton utara,-4.7023424,123.0338767
1692,konawe utara,-3.3803291,122.0837445
1693,kendari,-3.972201,122.5149028
1694,bau-bau,-5.46667,122.633
1695,boalemo,0.7013419,122.2653887
1696,gorontalo,0.5333333,123.0666667
1697,pohuwato,0.7055278,121.7195459
1698,bone bolango,0.5657885,123.3486147
1699,gorontalo utara,0.9252647,122.4920088
1700,gorontalo,0.5333333,123.0666667
1701,majene,-3.0297251,118.9062794
1702,polewali mandar,-3.3419323,119.1390642
1703,mamasa,-2.960135,119.368202
1704,mamuju,-2.7293364,118.9295737
1705,mamuju utara,-1.5264542,119.5107708
1706,maluku tenggara barat,-7.5322642,131.3611121
1707,maluku tenggara,-5.7512455,132.7271587
1708,maluku tengah,-3.0166501,129.4864411
1709,buru selatan,-3.3927754,126.7819505
1710,kepulauan aru,-6.1946502,134.5501935
1711,seram bagian barat,-3.1271575,128.4008357
1712,seram bagian timur,-3.4150761,130.390488
1713,ambon,-3.65607,128.166419
1714,kotatual,-5.640851,132.7475093
1715,halmahera barat,1.3121235,128.4849923
1716,halmahera tengah,1.3121235,128.4849923
1717,kepulauan sula,-1.8666667,125.3666667
1718,halmahera selatan,1.3121235,128.4849923
1719,halmahera utara,1.3121235,128.4849923
1720,halmahera timur,1.3121235,128.4849923
1721,ternate,0.7833333,127.3666667
1722,tidore kepulauan,0.6833333,127.4
1723,fakfak,-2.885237,132.2658282
1724,kaimana,-3.660925,133.774506
1725,teluk wondama,-2.8551699,134.3236557
1726,teluk bintuni,-1.9056848,133.329466
1727,manokwari,-0.8614531,134.0620421
1728,sorong selatan,-0.8666667,131.25
1729,sorong,-0.8666667,131.25
1730,raja ampat,-1.0915151,130.8778586
1731,sorong,-0.8666667,131.25
1732,merauke,-8.4960406,140.3945527
1733,jayawijaya,-4.0004481,138.7995122
1734,jayapura,-2.533,140.717
1735,nabire,-3.5095462,135.7520985
1736,kepulauan yapen,-1.7469359,136.1709012
1737,biak numfor,-1.0381022,135.9800848
1738,paniai,-3.7876441,136.3624686
1739,puncak jaya,-4.0836111,137.1847222
1740,mimika,-4.4553223,137.1362125
1741,boven digoel,-5.7400018,140.3481835
1742,mappi,-7.102232,139.396393
1743,asmat,-5.0573958,138.3988186
1744,yahukimo,-4.4939717,139.5279996
1745,pegunungan bintang,-4.5589872,140.5135589
1746,tolikara,-3.481132,138.4787258
1747,sarmi,-1.868727,138.743607
1748,keerom,-3.3449536,140.7624493
1749,waropen,-2.8435717,136.670534
1750,supiori,-0.7295099,135.6385125
1751,mamberamo raya,-2.5331255,137.7637565
1752,jayapura,-2.533,140.717
1753,labuhanbatu utara,2.3465638,99.8124935
1754,labuhanbatu selatan,1.8799353,100.1703257
1756,nias utara,1.1255279,97.5247243
1757,nias barat,1.1255279,97.5247243
1758,gunungsitoli,1.281964,97.61594
1759,kepulauan meranti,0.9208765,102.6675575
1760,sungai penuh,-2.06314,101.387199
1761,bengkulu tengah,-3.7955556,102.2591667
1762,tulangbawang barat,-4.5256967,105.0791228
1763,pringsewu,-5.3539884,104.9622498
1764,mesuji,-4.0044783,105.3131185
1765,lingga,-0.1627686,104.6354631
1766, anambas,3.1055459,105.6537231
1767,sleman,-7.716165,110.335403
1768,tangerang selatan,-6.2888889,106.7180556
1769,lombok utara,-8.3739076,116.2777073
1770,sabu raijua,-10.5541116,121.8334868
1771,bolang mongondow timur,0.7152651,124.4641848
1772,bolang mongondow selatan,0.4053215,123.8411288
1773,sigi,-1.3834127,120.0665236
1774,toraja utara,-2.8621942,119.8352303
1775,maluku barat daya,-7.7851588,126.3498097
1776,buru,-3.3927754,126.7819505
1778,pulau morota,2.3656672,128.4008357
1789,tambrauw,-0.781856,132.3938375
1790,maybat,3.1472,101.6997
1791,memberamo tengah,-2.3745692,138.3190276
1792,yalimo,-3.7852847,139.4466005
1793,lanny jaya,-3.971033,138.3190276
1794,nduga,-4.4069496,138.2393528
1795,puncak,-6.7125476,106.9542425
1796,dogiyai,-4.0193872,135.9610446
1797,intan jaya,-3.5076422,136.7478493
1798,deiyai,-4.0974893,136.4393054
